Robotiq2FType,15001,ObjectType
Robotiq2FType_ParameterSet,15002,Object
Robotiq2FType_ParameterSet_ParameterIdentifier,15003,Variable
Robotiq2FType_MethodSet,15004,Object
Robotiq2FType_MethodSet_MethodIdentifier,15005,Method
Robotiq2FType_GroupIdentifier,15006,Object
Robotiq2FType_GroupIdentifier_UIElement,15007,Variable
Robotiq2FType_Identification,15008,Object
Robotiq2FType_Identification_UIElement,15009,Variable
Robotiq2FType_Lock,15010,Object
Robotiq2FType_Lock_Locked,15011,Variable
Robotiq2FType_Lock_LockingClient,15012,Variable
Robotiq2FType_Lock_LockingUser,15013,Variable
Robotiq2FType_Lock_RemainingLockTime,15014,Variable
Robotiq2FType_Lock_InitLock,15015,Method
Robotiq2FType_Lock_InitLock_InputArguments,15016,Variable
Robotiq2FType_Lock_InitLock_OutputArguments,15017,Variable
Robotiq2FType_Lock_RenewLock,15018,Method
Robotiq2FType_Lock_RenewLock_OutputArguments,15019,Variable
Robotiq2FType_Lock_ExitLock,15020,Method
Robotiq2FType_Lock_ExitLock_OutputArguments,15021,Variable
Robotiq2FType_Lock_BreakLock,15022,Method
Robotiq2FType_Lock_BreakLock_OutputArguments,15023,Variable
Robotiq2FType_Manufacturer,15024,Variable
Robotiq2FType_ManufacturerUri,15025,Variable
Robotiq2FType_Model,15026,Variable
Robotiq2FType_HardwareRevision,15027,Variable
Robotiq2FType_SoftwareRevision,15028,Variable
Robotiq2FType_DeviceRevision,15029,Variable
Robotiq2FType_ProductCode,15030,Variable
Robotiq2FType_DeviceManual,15031,Variable
Robotiq2FType_DeviceClass,15032,Variable
Robotiq2FType_SerialNumber,15033,Variable
Robotiq2FType_ProductInstanceUri,15034,Variable
Robotiq2FType_RevisionCounter,15035,Variable
Robotiq2FType_AssetId,15036,Variable
Robotiq2FType_ComponentName,15037,Variable
Robotiq2FType_CPIdentifier,15038,Object
Robotiq2FType_CPIdentifier_ParameterSet,15039,Object
Robotiq2FType_CPIdentifier_ParameterSet_ParameterIdentifier,15040,Variable
Robotiq2FType_CPIdentifier_MethodSet,15041,Object
Robotiq2FType_CPIdentifier_MethodSet_MethodIdentifier,15042,Method
Robotiq2FType_CPIdentifier_Identification,15043,Object
Robotiq2FType_CPIdentifier_Identification_UIElement,15044,Variable
Robotiq2FType_CPIdentifier_Lock,15045,Object
Robotiq2FType_CPIdentifier_Lock_Locked,15046,Variable
Robotiq2FType_CPIdentifier_Lock_LockingClient,15047,Variable
Robotiq2FType_CPIdentifier_Lock_LockingUser,15048,Variable
Robotiq2FType_CPIdentifier_Lock_RemainingLockTime,15049,Variable
Robotiq2FType_CPIdentifier_Lock_InitLock,15050,Method
Robotiq2FType_CPIdentifier_Lock_InitLock_InputArguments,15051,Variable
Robotiq2FType_CPIdentifier_Lock_InitLock_OutputArguments,15052,Variable
Robotiq2FType_CPIdentifier_Lock_RenewLock,15053,Method
Robotiq2FType_CPIdentifier_Lock_RenewLock_OutputArguments,15054,Variable
Robotiq2FType_CPIdentifier_Lock_ExitLock,15055,Method
Robotiq2FType_CPIdentifier_Lock_ExitLock_OutputArguments,15056,Variable
Robotiq2FType_CPIdentifier_Lock_BreakLock,15057,Method
Robotiq2FType_CPIdentifier_Lock_BreakLock_OutputArguments,15058,Variable
Robotiq2FType_CPIdentifier_NetworkAddress,15059,Object
